FIT Profiler Report
Profile stats for: [LightningModule]SpatioTemporalTask.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       26    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 optimizer.py:130(_hook_for_profile)
       13    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       48    0.000    0.000    0.000    0.000 _tensor.py:927(__hash__)
        1    0.000    0.000    0.000    0.000 optimizer.py:133(profile_hook_step)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:50(with_counter)
        2    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:427(get_lr)
       16    0.000    0.000    0.000    0.000 module.py:1731(<lambda>)
       50    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       32    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 hparams_mixin.py:128(hparams)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       11    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _collections._count_elements}
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 functools.py:64(wraps)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:146(_enable_get_lr_call)
        9    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 parsing.py:287(__getattr__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:151(__enter__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:148(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:433(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:155(__exit__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:112(print_lr)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



Profile stats for: [Callback]TQDMProgressBar.on_fit_start rank: 0
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:65(on_fit_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_fit_start rank: 0
         1851 function calls (1650 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 model_summary.py:55(on_fit_start)
        8    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.001    0.001 model_summary.py:281(_get_summary_data)
       47    0.000    0.000    0.001    0.000 module.py:1684(parameters)
       47    0.000    0.000    0.001    0.000 module.py:1709(named_parameters)
        1    0.000    0.000    0.001    0.001 model_summary.py:224(param_nums)
        1    0.000    0.000    0.001    0.001 model_summary.py:226(<listcomp>)
        4    0.000    0.000    0.001    0.000 model_summary.py:120(num_parameters)
       47    0.000    0.000    0.001    0.000 module.py:1671(_named_members)
       14    0.000    0.000    0.001    0.000 model_summary.py:123(<genexpr>)
        2    0.000    0.000    0.000    0.000 model_summary.py:228(total_parameters)
       22    0.000    0.000    0.000    0.000 model_summary.py:230(<genexpr>)
   231/70    0.000    0.000    0.000    0.000 module.py:1843(named_modules)
        1    0.000    0.000    0.000    0.000 model_summary.py:75(summarize)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2927(prod)
