FIT Profiler Report
Profile stats for: [LightningModule]SpatioTemporalTask.configure_callbacks rank: 1
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _collections._count_elements}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:146(_enable_get_lr_call)
        2    0.000    0.000    0.000    0.000 parsing.py:287(__getattr__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:148(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:151(__enter__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:433(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:155(__exit__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:112(print_lr)
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



Profile stats for: [Callback]TQDMProgressBar.on_fit_start rank: 1
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:65(on_fit_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_fit_start rank: 1
         1671 function calls (1470 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 model_summary.py:55(on_fit_start)
        7    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.001    0.001 model_summary.py:281(_get_summary_data)
       47    0.000    0.000    0.001    0.000 module.py:1684(parameters)
       47    0.000    0.000    0.001    0.000 module.py:1709(named_parameters)
       47    0.000    0.000    0.001    0.000 module.py:1671(_named_members)
        1    0.000    0.000    0.001    0.001 model_summary.py:224(param_nums)
        1    0.000    0.000    0.001    0.001 model_summary.py:226(<listcomp>)
        4    0.000    0.000    0.001    0.000 model_summary.py:120(num_parameters)
       14    0.000    0.000    0.001    0.000 model_summary.py:123(<genexpr>)
        2    0.000    0.000    0.001    0.000 model_summary.py:228(total_parameters)
       22    0.000    0.000    0.001    0.000 model_summary.py:230(<genexpr>)
   231/70    0.000    0.000    0.000    0.000 module.py:1843(named_modules)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
        1    0.000    0.000    0.000    0.000 model_summary.py:238(model_size)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 model_summary.py:232(trainable_parameters)
       11    0.000    0.000    0.000    0.000 model_summary.py:234(<genexpr>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2927(prod)
       40    0.000    0.000    0.000    0.000 model_summary.py:407(_is_lazy_weight_tensor)
        1    0.000    0.000    0.000    0.000 model_summary.py:68(_summary)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.000    0.000 model_summary.py:419(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:182(__init__)
        1    0.000    0.000    0.000    0.000 model_summary.py:243(summarize)
       20    0.000    0.000    0.000    0.000 metric.py:723(__hash__)
   127/87    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      107    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 model_summary.py:370(get_human_readable_count)
       40    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        5    0.000    0.000    0.000    0.000 model_summary.py:244(<genexpr>)
        4    0.000    0.000    0.000    0.000 model_summary.py:66(__init__)
      120    0.000    0.000    0.000    0.000 _tensor.py:927(__hash__)
       63    0.000    0.000    0.000    0.000 module.py:1731(<lambda>)
        1    0.000    0.000    0.000    0.000 model_summary.py:195(named_modules)
        5    0.000    0.000    0.000    0.000 module.py:1795(named_children)
        4    0.000    0.000    0.000    0.000 model_summary.py:76(_register_hook)
      127    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      140    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 module.py:1141(register_forward_hook)
